5676645106 (37.4243738,-122.1616507) :label=5676645106
->5555999886[distance = 4.311475218555922]
->5676645105[distance = 6.212728567535564]
->5555999887[distance = 13.707972319882707]
5555999887 (37.424493,-122.1616111) :label=5555999887 crossing=uncontrolled crossing:island=no highway=crossing kerb=lowered tactile_paving=yes
->6533250889[distance = 52.72060444943152]
->65675375[distance = 4.291122505001264]
->5714338786[distance = 11.734993303798932]
->5676645106[distance = 13.707972319882707]
5714338786 (37.4245947,-122.1615756) :label=5714338786 landmark=evgr_a
->5714338789[distance = 52.48980730466691]
->5555999887[distance = 11.734993303798932]
->7525362155[distance = 84.64356080445967]
->6533185368[distance = 28.424514521255023]
7525362155 (37.4253272,-122.1613148) :label=7525362155
->7525362153[distance = 35.185933639410386]
->5714338786[distance = 84.64356080445967]
->7525362154[distance = 22.090334506871525]
7525362153 (37.4256317,-122.1612064) :label=7525362153
->354733489[distance = 5.2922252035415855]
->7525362155[distance = 35.185933639410386]
->7525362154[distance = 20.23086135092067]
354733489 (37.4256775,-122.1611901) :label=354733489
->7525362153[distance = 5.2922252035415855]
->354733478[distance = 51.7381630279998]
->65392049[distance = 38.831014864417526]
65392049 (37.4260162,-122.161083) :label=65392049
->354733105[distance = 98.37691420098547]
->354733489[distance = 38.831014864417526]
354733105 (37.4268718,-122.1607995) :label=354733105
->354733387[distance = 5.100829797797898]
->65392049[distance = 98.37691420098547]
->9384053255[distance = 26.64183364308309]
->6524008700[distance = 15.998081936144914]
354733387 (37.4268654,-122.1608567) :label=354733387
->354733105[distance = 5.100829797797898]
->354733388[distance = 7.959975046676948]
354733388 (37.4268442,-122.1609428) :label=354733388
->354733390[distance = 7.1433869367833935]
->354733387[distance = 7.959975046676948]
354733390 (37.4268143,-122.1610144) :label=354733390
->354733391[distance = 9.979980634547323]
->354733388[distance = 7.1433869367833935]
354733391 (37.4267854,-122.1611214) :label=354733391
->354733390[distance = 9.979980634547323]
->9384053254[distance = 8.24921382657665]
9384053254 (37.4267869,-122.1612148) :label=9384053254
->354733393[distance = 9.895243136047068]
->354733391[distance = 8.24921382657665]
354733393 (37.4268153,-122.161321) :label=354733393
->354733394[distance = 9.135210657669242]
->9384053254[distance = 9.895243136047068]
354733394 (37.4268699,-122.1613983) :label=354733394
->354733393[distance = 9.135210657669242]
->354733395[distance = 13.252009424279644]
354733395 (37.4269312,-122.161527) :label=354733395
->354733396[distance = 11.373441942109038]
->354733394[distance = 13.252009424279644]
354733396 (37.4269312,-122.1616558) :label=354733396
->354733397[distance = 13.233454284251689]
->354733395[distance = 11.373441942109038]
354733397 (37.4268835,-122.1617931) :label=354733397
->354733396[distance = 13.233454284251689]
->354733398[distance = 12.33440323108873]
354733398 (37.4269039,-122.1619304) :label=354733398
->354733399[distance = 13.42981900068568]
->354733397[distance = 12.33440323108873]
354733399 (37.426938,-122.1620763) :label=354733399
->354733400[distance = 11.861449047020463]
->354733398[distance = 13.42981900068568]
354733400 (37.4270334,-122.1621364) :label=354733400
->354733399[distance = 11.861449047020463]
->354733401[distance = 11.841964907084947]
354733401 (37.4271016,-122.1622394) :label=354733401
->354733402[distance = 10.856025956786363]
->354733400[distance = 11.841964907084947]
354733402 (37.4271221,-122.1623596) :label=354733402
->354733401[distance = 10.856025956786363]
->354733403[distance = 9.248460409198337]
354733403 (37.4271698,-122.1624454) :label=354733403
->354733405[distance = 10.85339442539888]
->354733402[distance = 9.248460409198337]
354733405 (37.4272107,-122.162557) :label=354733405
->518836583[distance = 9.122550978279092]
->354733403[distance = 10.85339442539888]
518836583 (37.4272579,-122.1626415) :label=518836583
->518835992[distance = 78.28214712393851]
->354733405[distance = 9.122550978279092]
->6524008706[distance = 15.778921363867806]
354785189 (37.4308589,-122.1696935) :label=354785189
->6537552984[distance = 12.294270871906031]
->847423929[distance = 8.736993446699692]
->9913605144[distance = 8.888201101123693]
->9913605145[distance = 23.37458760948456]
6537552984 (37.4307688,-122.1697742) :label=6537552984
->354785189[distance = 12.294270871906031]
->354785190[distance = 18.679126966208294]
->5831701368[distance = 10.53403705315239]
5831701365 (37.4290604,-122.1691136) :label=5831701365
->6537560386[distance = 4.229863879364653]
->5831701364[distance = 20.701516701484838]
->6537518781[distance = 8.057893076166458]
->6467594659[distance = 2.644517368738259]
5831701364 (37.4292174,-122.1689876) :label=5831701364
->5831701365[distance = 20.701516701484838]
->5831701363[distance = 27.441912979644748]
5831701363 (37.4294361,-122.1688436) :label=5831701363
->5831701364[distance = 27.441912979644748]
->5831701362[distance = 16.523803152375088]
5831701362 (37.4295742,-122.1687745) :label=5831701362
->5831701361[distance = 9.527868379785591]
->5831701363[distance = 16.523803152375088]
5831701361 (37.4296556,-122.1687408) :label=5831701361
->5831701362[distance = 9.527868379785591]
->5831701360[distance = 11.535754981591277]
5831701360 (37.429756,-122.1687079) :label=5831701360
->5831701359[distance = 12.292212761513866]
->5831701361[distance = 11.535754981591277]
5831701359 (37.4298644,-122.1686806) :label=5831701359
->5831701358[distance = 9.644563125934354]
->5831701360[distance = 12.292212761513866]
5831701358 (37.4299502,-122.1686646) :label=5831701358
->5831701359[distance = 9.644563125934354]
->5831701357[distance = 9.825346990604812]
5831701357 (37.4300377,-122.1686491) :label=5831701357
->5831701356[distance = 11.462460895244359]
->5831701358[distance = 9.825346990604812]
5831701356 (37.4301404,-122.1686379) :label=5831701356
->5831701355[distance = 10.422524792827344]
->5831701357[distance = 11.462460895244359]
5831701355 (37.4302339,-122.1686296) :label=5831701355
->5831701356[distance = 10.422524792827344]
->314077887[distance = 14.244165035355733]
314077887 (37.4303619,-122.1686232) :label=314077887
->5831701355[distance = 14.244165035355733]
->5831726933[distance = 10.421493640628908]
->9913605188[distance = 4.6518414587764525]
65452399 (37.4233974,-122.1528782) :label=65452399
->6333682184[distance = 9.402791275618839]
->65622247[distance = 94.1566765870147]
->65603897[distance = 95.15944328764607]
6333682184 (37.4233482,-122.1527916) :label=6333682184 crossing=unmarked highway=crossing kerb=lowered
->652382698[distance = 1.8276913533027133]
->65452399[distance = 9.402791275618839]
652382698 (37.4233386,-122.1527748) :label=652382698 barrier=bollard bicycle=yes foot=yes
->1482049309[distance = 192.20246374867634]
->6333682184[distance = 1.8276913533027133]
340332003 (37.4291015,-122.1744155) :label=340332003
->6332449651[distance = 6.364194913317977]
->6332452070[distance = 2.310430388787399]
->6332452073[distance = 6.015110507861917]
